Rank,Stock,Code,Score,Tags,Investor,InvCount,Price,MCap_Cr,PE,PB,ROE,ROCE,DE,DivYld,EPS_Gr,Rev_Gr,Promoter,Pledge,Sector
151,ABC,ABCINDQ,36.4,Unclassified,Nemish S Shah,1,65.4,35.4,,0.65,4.15,6.82,,0.76,,,,,BSE
152,Texel Industries,TEXEL,36.4,Value,Ashish Kacholia,1,75.4,100.0,10.0,2.31,0.56,9.27,,,,,,30.8,BSE
153,Arman Fin Serv,ARMANFIN,35.8,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,1369.0,1438.0,50.7,1.65,6.17,13.3,,,,,,,NSE
154,Sahasra Electronic Solutions,SAHASRA,35.8,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,242.0,606.0,830.0,2.69,1.24,,,,,,,,"NSE
                - SM"
155,OnMobile Global,ONMOBILE,35.7,Unclassified,Ajay Upadhyaya,1,49.2,524.0,30.1,0.8,-4.94,-2.34,,,,,,,NSE
156,Daikaffil Chemicals,DAIKAFFI,35.6,Unclassified,"Mohnish Pabrai, Nemish S Shah",2,38.1,22.8,,2.89,-18.6,-18.6,,,,,,,BSE
157,Advance Metering,AMTL,35.6,Unclassified,Nemish S Shah,1,15.0,24.1,,0.27,-10.6,-8.13,,,,,,,BSE
158,Ansal Housing,ANSALHSG,35.6,Unclassified,Nemish S Shah,1,6.94,48.3,,0.37,-4.8,4.7,,,,,,,BSE
159,Greencrest Financial,GREENCREST,35.6,Unclassified,Vijay Kedia,1,0.5,18.3,,0.32,2.24,5.28,,,,,,,BSE
160,Loyal Equipments,LOYAL,35.6,Unclassified,Nemish S Shah,1,209.0,101.0,,0.42,-40.4,-11.1,,,,,,,"NSE
                - BE"
161,PBM Polytex,PBMPOLY,35.6,Unclassified,Nemish S Shah,1,54.5,37.5,,0.33,-5.12,-5.99,,,,,,,BSE
162,Rajdarshan Industries,ARENTERP,35.6,Unclassified,Nemish S Shah,1,39.2,12.1,,0.54,1.06,0.87,,,,,,,NSE
163,Rander Corporation,RANDER,35.6,Unclassified,Vijay Kedia,1,10.0,12.3,,0.53,-5.65,1.81,,,,,,,BSE
164,Shree Steel Wire Ropes,SSWRL,35.6,Unclassified,Nemish S Shah,1,19.2,6.35,,0.49,-1.87,-2.47,,,,,,,BSE
165,DU Digital Global,DUGLOBAL,35.5,Unclassified,Ashish Kacholia,1,37.2,267.0,49.5,2.72,7.66,15.2,,,,,,,"NSE
                - SM"
166,GKB Ophthalmics,GKB,35.5,Unclassified,Nemish S Shah,1,59.1,29.8,,0.57,-12.7,-6.0,,,,,,,BSE
167,Suryavanshi Spinning,SURYVANSPG,35.5,Unclassified,Nemish S Shah,1,19.2,9.45,,0.59,-17.9,1.44,,,,,,,BSE
168,Reliable Ventures,RELIABVEN,35.4,Unclassified,Nemish S Shah,1,19.2,21.1,,0.67,-2.21,-2.11,,,,,,,BSE
169,Rajasthan Cylinders,RCCL,35.3,Unclassified,Nemish S Shah,1,30.9,10.4,,0.71,-7.09,-8.79,,,,,,,BSE
170,Sreechem Resins,SREECHEM,35.0,Unclassified,Nemish S Shah,1,31.0,13.0,,0.95,-3.63,-1.99,,,,,,,BSE
171,Radiowalla Network,RADIOWALLA,34.8,Unclassified,Ashish Kacholia,1,48.0,33.8,45.7,1.73,5.93,13.6,,,,,,,"NSE
                - SM"
172,Thirumalai Chemicals,TIRUMALCHM,34.5,Unclassified,Ajay Upadhyaya,1,168.0,2027.0,,1.32,-4.13,0.26,,,,,,,NSE
173,Allcargo Logistics,ALLCARGO,34.1,Dividend,"Porinju Veliyath, Radhakishan Damani",2,8.03,1200.0,85.5,1.38,2.49,3.84,,13.7,,,,,NSE
174,Gujarat Apollo Ind,GUJAPOLLO,34.0,Unclassified,Ashish Kacholia,1,398.0,512.0,,1.05,0.16,1.31,,0.5,,,,,NSE
175,Aimco Pesticides,AIMCOPEST,33.7,Unclassified,Mohnish Pabrai,1,48.3,47.3,,1.93,-22.3,-12.4,,,,,,,BSE
176,Infomedia Press,INFOMEDIA,33.2,Unclassified,Nemish S Shah,1,4.99,24.6,,2.35,-107.0,-38.5,,,,,,,NSE
177,Transglobe Foods,TRANSFD,33.0,Unclassified,Sunil Singhania,1,464.0,6.72,,,,13.3,,,,,,,BSE
178,Anjani Synthetics,ANJANI,32.7,Unclassified,Nemish S Shah,1,17.5,48.8,58.8,3.08,9.45,10.7,,,,,,,BSE
179,TechEra Engineering,TECHERA,32.7,Unclassified,Ashish Kacholia,1,186.0,307.0,54.5,6.0,10.2,13.3,,,,,,,"NSE
                - SM"
180,BLB,BLBLIMITED,32.3,Unclassified,Nemish S Shah,1,17.5,89.7,,1.04,-4.66,0.28,,,,,,,"NSE
                - BE"
181,Skyline Millars,SKYLMILAR,32.2,Unclassified,Nemish S Shah,1,18.3,73.6,,3.08,-1.87,-1.58,,,,,,,BSE
182,Shetron,SHETRON,31.7,Unclassified,Nemish S Shah,1,100.0,90.2,50.7,2.17,4.39,12.4,,1.0,,,,,BSE
183,Raymond Lifestyle,RAYMONDLSL,31.0,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,813.0,4961.0,51.0,0.51,0.67,2.87,,,,,,,NSE
184,Mysore Petchems,MYSORPETRO,30.6,Dividend,Nemish S Shah,1,93.4,61.5,1229.0,0.28,1.3,7.82,,2.14,,,,,BSE
185,HB Portfolio,HBPOR,30.1,Unclassified,Nemish S Shah,1,60.7,65.4,101.0,0.23,-0.02,0.8,,1.65,,,,,BSE
186,Sundrop Brands,SUNDROP,29.8,Unclassified,"Rekha Jhunjhunwala, Rakesh Jhunjhunwala & Associate",2,631.0,2378.0,60.7,1.64,3.75,0.22,,,,,,,NSE
187,Baazar Style Retail,STYLEBAAZA,29.6,Unclassified,"Rekha Jhunjhunwala, Rakesh Jhunjhunwala & Associate",2,275.0,2047.0,79.9,4.49,7.01,8.93,,,,,,,NSE
188,Brand Concepts,BCONCEPTS,29.5,Unclassified,Ashish Kacholia,1,245.0,308.0,119.0,3.97,7.17,10.8,,,,,,,NSE
189,Fortis Healthcare,FORTIS,29.2,Unclassified,"Rekha Jhunjhunwala, Rakesh Jhunjhunwala & Associate",2,882.0,66549.0,66.0,7.06,10.1,12.0,,0.11,,,,,NSE
190,KCP Sugar,KCPSUGIND,28.9,Unclassified,Dolly Khanna,1,23.0,259.0,63.0,0.56,1.99,4.63,,0.44,,,,,NSE
191,Advent Hotels International,ADVENTHTL,28.6,Unclassified,"Rekha Jhunjhunwala, Rakesh Jhunjhunwala & Associate",2,181.0,972.0,33.2,1.12,0.65,3.28,,,,,,28.9,NSE
192,Camlin Fine Sciences,CAMLINFINE,28.6,Unclassified,Ajay Upadhyaya,1,139.0,2679.0,1129.0,3.0,-15.0,11.0,,,,,,,NSE
193,OneSource Specialty Pharma,ONESOURCE,28.5,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,1474.0,16893.0,553.0,2.86,3.34,5.52,,,,,,,NSE
194,Ganges Securities,GANGESSECU,28.5,Unclassified,Nemish S Shah,1,119.0,120.0,70.7,0.18,0.95,1.1,,,,,,,NSE
195,Omaxe,OMAXE,28.5,Unclassified,Ajay Upadhyaya,1,74.9,1366.0,,,-506.0,-61.4,,,,,,,NSE
196,Shiva Global Agro,SHIVAAGRO,28.5,Unclassified,Nemish S Shah,1,37.8,37.8,180.0,0.42,-3.34,0.87,,,,,,,BSE
197,Zota Healthcare,ZOTA,28.2,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,1177.0,3987.0,,12.59,-36.0,-17.0,,0.08,,,,,NSE
198,Chartered Logistics,CHLOGIST,27.7,Unclassified,Anil Kumar Goel,1,6.36,80.9,426.0,1.21,2.73,5.76,,,,,,,BSE
199,Xpro,XPROINDIA,27.6,Unclassified,Ashish Kacholia,1,885.0,2077.0,162.0,3.03,6.56,7.93,,0.23,,,,,NSE
200,DCX Systems,DCXINDIA,27.5,Unclassified,Ajay Upadhyaya,1,193.0,2147.0,162.0,1.48,3.11,5.1,,,,,,,NSE
201,Apollo Pipes,APOLLOPIPE,27.3,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,382.0,1702.0,105.0,2.04,4.61,7.32,,0.18,,,,,NSE
202,Valor Estate,DBREALTY,27.1,Unclassified,"Rekha Jhunjhunwala, Porinju Veliyath, Radhakishan Damani, Rakesh Jhunjhunwala & Associate",4,104.0,5610.0,103.0,1.39,-2.54,-1.38,,,,,,29.1,NSE
203,The Peria Karamalai Tea,PKTEA,26.6,Unclassified,Nemish S Shah,1,777.0,241.0,286.0,1.26,0.45,1.5,,0.13,,,,,NSE
204,Wockhardt,WOCKPHARMA,26.5,Unclassified,"Rekha Jhunjhunwala, Rakesh Jhunjhunwala & Associate",2,1327.0,21579.0,199.0,4.72,-1.22,3.75,,,,,,,NSE
205,Savera Industries,SAVERA,25.9,Unclassified,Dolly Khanna,1,158.0,188.0,67.3,3.89,5.8,9.78,,1.9,,,,,BSE
206,Coffee Day Enterprises,COFFEEDAY,25.6,Unclassified,Dolly Khanna,1,26.7,564.0,,0.22,-0.96,1.01,,,,,,27.9,NSE
207,Facor Alloys,FACORALL,25.6,Unclassified,Mohnish Pabrai,1,2.41,47.1,,0.47,3.58,-2.63,,,,,,70.9,BSE
208,Inducto Steel,INDCTST,25.6,Unclassified,Nemish S Shah,1,50.0,20.1,,0.52,-9.0,-4.89,,,,,,43.3,BSE
209,Super Tex Industries,SUPERTEX,25.6,Unclassified,Nemish S Shah,1,5.85,6.63,,0.22,-0.27,5.73,,,,,,32.7,BSE
210,Tatva Chintan Pharma,TATVA,25.4,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,1156.0,2703.0,82.5,3.59,0.78,1.2,,0.09,,,,,NSE
211,Yasho Industries,YASHO,24.9,Unclassified,Ashish Kacholia,1,1393.0,1677.0,93.0,3.92,1.63,7.23,,0.04,,,,,NSE
212,Jauss Polymers,JAUSPOL,24.8,Unclassified,Mohnish Pabrai,1,32.2,14.9,,1.71,-1.12,-1.07,,,,,,,BSE
213,Advance Syntex,ASYL,24.2,Unclassified,Nemish S Shah,1,5.46,6.06,,,,-1.46,,,,,,,BSE
214,Kirloskar Electric,KECL,24.2,Unclassified,Ajay Upadhyaya,1,83.6,555.0,29.9,4.45,-6.12,8.35,,,,,,75.6,NSE
215,GlobalSpace Tech,GLOBALSPACE,23.5,Unclassified,Nemish S Shah,1,19.0,65.5,262.0,1.2,1.41,2.13,,,,,,,BSE
216,Navin Fluorine,NAVINFLUOR,22.7,Unclassified,Ajay Upadhyaya,1,6540.0,33474.0,59.6,9.3,11.5,11.7,,0.18,,,,,NSE
217,PTC Industries,PTCIL,17.9,Unclassified,"Porinju Veliyath, Radhakishan Damani",2,17657.0,26476.0,397.0,18.68,6.07,7.74,,,,,,,NSE
218,Concord Control,13510367,0,No Data,"Porinju Veliyath, Radhakishan Damani, Ashish Kacholia",3,,,,,,,,,,,,,
219,Vikran Engineering,VIKRAN,0,No Data,"Porinju Veliyath, Radhakishan Damani, Ashish Kacholia",3,,,,,,,,,,,,,
220,Bella Casa Fashion,BELLACASA,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
221,Jagsonpal Pharma,JAGSNPHARM,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
222,Karur Vysya Bank,KARURVYSYA,0,No Data,"Rekha Jhunjhunwala, Rakesh Jhunjhunwala & Associate",2,,,,,,,,,,,,,
223,Kingfa Science,KINGFA,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
224,Laxmi Finance,LAXMIINDIA,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
225,N R Agarwal Industries,NRAIL,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
226,Oriental Rail,ORVENPR,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
227,Osel Devices,OSELDEVICE,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
228,Prakash Pipes,PPL,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
229,Siyaram Recycling,13521185,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
230,Solarium Green Energy,15131301,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
231,Star Health,STARHEALTH,0,No Data,"Rekha Jhunjhunwala, Rakesh Jhunjhunwala & Associate",2,,,,,,,,,,,,,
232,Suryoday Small Finance Bank,SURYODAY,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
233,TAAL Tech,TAALENT,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
234,Tracxn Technologies,TRACXN,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
235,Unified Data Tech Solutions,13193245,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
236,Zelio EMobility,17270031,0,No Data,"Porinju Veliyath, Radhakishan Damani",2,,,,,,,,,,,,,
237,A G Universal,AGUL,0,No Data,Anil Kumar Goel,1,,,,,,,,,,,,,
238,Adcounty Media,544435,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
239,Aditya Spinners,ADITYASPIN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
240,Aelea Commodities,11290656,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
241,Akar Auto Industries,AKARTOOL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
242,Aryan Shares & Stock,542176,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
243,Ascensive Educare,17180088,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
244,BEW Engineering,BEWLTD,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
245,Benara Bearings & Pistons,541178,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
246,Bharat Parenterals,541096,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
247,Bombay Wire Ropes,504648,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
248,C2C Advanced Systems,C2C,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
249,Citadel Realty,CITADEL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
250,Cosmic CRF,13510368,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
251,Cosyn,COSYN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
252,Cravatex,CRAVATEX,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
253,Decorous Investment,DITCO,0,No Data,Anil Kumar Goel,1,,,,,,,,,,,,,
254,Delton Cables,DLTNCBL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
255,Dhabriya Polywood,DHABRIYA,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
256,Diana Tea Company,DIANATEA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
257,Duke Offshore,DUKEOFS,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
258,Dynavision,DYNAVSN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
259,Elegant Marbles & Grani,ELEMARB,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
260,Elixir Capital,ELIXIR,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
261,Envair Electrodyne,KIRLOSELEC,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
262,Filtra Consultants,FILTRA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
263,Forcas Studio,FORCAS,0,No Data,Ajay Upadhyaya,1,,,,,,,,,,,,,
264,Glaam Up Jwel,542477,0,No Data,Anil Kumar Goel,1,,,,,,,,,,,,,
265,Harish Textile,13510162,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
266,Haryana Capfin,HARYNACAP,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
267,Hasti Finance,HASTIFIN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
268,Hindusthan Urban,HUIL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
269,Hisar Spinning Mills,HISARSP,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
270,India Lease Development,INDIALEASE,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
271,Indian Sucrose,OSWALSUG,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
272,Indus Aluminium Recyclers,CONTAINERWAY,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
273,Inflame Appliances,541083,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
274,JMJ Fintech,MEL,0,No Data,Vijay Kedia,1,,,,,,,,,,,,,
275,Jaipan Industries,JAIPAN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
276,Joindre Cap Serv,JOINDRE,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
277,Jumbo Bag,JUMBO,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
278,KPT Industries,KULKPOWT,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
279,Kahan Packaging,14620248,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
280,Kamanwala Housing,KAMANWALA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
281,Keltech Energies,KELENRG,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
282,Kkalpana lndustries,KKALPANAIND,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
283,Kothari Fermentation,KFBL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
284,Laffans Petchems,LAFFANSQ,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
285,Lasa Supergenerics,LASA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
286,MP Today Media,MPTODAY,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
287,Maral Overseas,MARALOVER,0,No Data,Ajay Upadhyaya,1,,,,,,,,,,,,,
288,Mega Fin,MEGFI,0,No Data,Vijay Kedia,1,,,,,,,,,,,,,
289,Megatherm Induction,MEGATHERM,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
290,Metal Coatings,METALCO,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
291,Milestone Furniture,541337,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
292,Modern Dairies,MODAIRY,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
293,NPR Finance,NPRFIN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
294,Naman In-Store,NAMAN,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
295,National Fittings,NATFIT,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
296,National Oxygen,NOL,0,No Data,Dolly Khanna,1,,,,,,,,,,,,,
297,Natraj Proteins,NATRAJPR,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
298,Newtrac Foods Beverages,EVERTEX,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
299,PCS Technology,PCS,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
300,PS IT Infrastructure,PSITINFRA,0,No Data,Vijay Kedia,1,,,,,,,,,,,,,
301,PVV Infra,PVVINFRA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
302,Panjon,PANJON,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
303,Pioneer Investcorp,PIONRINV,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
304,Poona Dal & Oil,POONADAL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
305,Prakash Woollen,PWASML,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
306,Quadrant Future Tek,QUADFUTURE,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
307,Qualitek Labs,16691851,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
308,Rap Corp,RAP,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
309,Rapicut Carbides,RAPICUT,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
310,Rasandik Engineering,RASANDIK,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
311,Rathi Bars,RATHIBAR,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
312,Raunaq EPC Intl,RAUNAQEPC,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
313,Regency Fincorp,REGENCY,0,No Data,Anil Kumar Goel,1,,,,,,,,,,,,,
314,Riba Textiles,RIBATEX,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
315,Rishi Laser,RISHILASE,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
316,Rishi Techtex,RISHIPACK,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
317,SG Finserve,SGFIN,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
318,Saboo Sodium Chloro,SABOOSOD,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
319,Saffron Industries,SAFFRON,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
320,Sanjivani paranteral,SANJIVIN,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
321,Seasons Textiles,SEASONST,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
322,Service Care,SERVICE,0,No Data,Ajay Upadhyaya,1,,,,,,,,,,,,,
323,Shiva Granito Export,SHIVAEXPO,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
324,Shree Hari Chemicals,SHHARICH,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
325,Shree OSFM E-Mobility,SHREEOSFM,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
326,Shree Rajasthan Syntex,SHRERAJSYN,0,No Data,Anil Kumar Goel,1,,,,,,,,,,,,,
327,Shree Refrigerations,17160478,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
328,Shri Vasuprada,JOONKTOLL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
329,Simran Farms,SIMRAN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
330,Spice Islands,SPICEISL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
331,Sudal Industries,SUDAI,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
332,Sunil Industries,SUNILTX,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
333,Sunshield Chemicals,SUNSHIEL,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
334,Superior Industrial,519234,0,No Data,Sunil Singhania,1,,,,,,,,,,,,,
335,Suryaamba Spinning Mills,SURYAAMBA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
336,T & I Global,TIGLOB,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
337,TCM,TCMLMTD,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
338,Tai Industries,TAIIND,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
339,Tamboli Industries,TAMBOLI,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
340,Tanfac Industries,TANFACIND,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
341,Tarapur Transformers,TARAPUR,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
342,Terai Tea Company,TERAI,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
343,Thomas Scott,THOMASCOTT,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
344,Thrive Future Habitats,ADORMUL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
345,Triveni Glass,TRIVENSHET,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
346,Tyche Industries,TYCHE,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
347,Tyroon Tea Company,TYROON,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
348,Unick Fix-A-Form,541503,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
349,Uniroyal Industries,UNIROYAL,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
350,Universal Autofoundry,UNIAUTO,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
351,Universal Starch-chem,UNIVSTAR,0,No Data,Mohnish Pabrai,1,,,,,,,,,,,,,
352,V-Marc,VMARCIND,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
353,Veejay Lakshmi,VJLAXMIE,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
354,Virat Crane,VIRATCRA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
355,Vistar Amar,SHUBHRA,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
356,Voltaire Leasing,VOLLF,0,No Data,Vijay Kedia,1,,,,,,,,,,,,,
357,WEP Solutions,WEPSOLN,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
358,WPIL,WPIL,0,No Data,Porinju Veliyath,1,,,,,,,,,,,,,
359,Walchandnagar Ind,WALCHANNAG,0,No Data,Ashish Kacholia,1,,,,,,,,,,,,,
360,Zenith Fibres,ZENIFIB,0,No Data,Nemish S Shah,1,,,,,,,,,,,,,
